Tipo,País,Número,Año,Origen,Estado,Autor,Objeto,Tema,Tema 2,Tema 3,Modifica una ley,Ley que modifica,Regula moderación de contenido,Incluye sanciones,Test tripartito
Proyecto de ley,Brasil,PL 2687/2025,2025,Cámara de diputados,Radicado,João Daniel - PT/SE,Modifica el Decreto Ley nº 2848 de 7 de diciembre de 1940 (Código Penal) para tipificar como delito la omisión de identificar contenidos hiperrealistas generados por inteligencia artificial con potencial para inducir a error a terceros,Identificación de contenido generado por IA,Generación de contenido falso,Electoral,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 2688/2025,2025,Cámara de diputados,Radicado,João Daniel - PT/SE,"Establece el Marco Regulatorio para el Desarrollo y Uso de la Inteligencia Artificial en Brasil, establece derechos, deberes, principios, mecanismos de gobernanza, normas de transparencia y responsabilidad civil y penal, y dicta otras disposiciones",Marco general,Identificación de contenido generado por IA,Régimen de responsbailidad,Si,Código penal,Si,Ambas,No cumple
Proyecto de ley,Brasil,PL 2799/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Luiz Carlos Busato - UNIÃO/RS,"Establece directrices para la prevención del racismo algorítmico en los sistemas de decisión automatizada utilizados por empresas, entidades del tercer sector y organismos públicos, y dicta otras disposiciones",Marco general,No aplica,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 2968/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Evair Vieira de Melo - PP/ES,"Modifica las Leyes nº 9.394, de 20 de diciembre de 1996, y nº 14.533, de 11 de enero de 2023, para incluir las competencias relacionadas con la inteligencia artificial como contenidos a impartir en los currículos escolares",Educación,No aplica,No aplica,Si,Ley 9394 y 14533 sobre educación escolar y educación digital,No,No,No aplica
Proyecto de ley,Brasil,PL 2983/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Reginaldo Veras - PV/DF,Prevé la identificación obligatoria de los contenidos audiovisuales generados por inteligencia artificial y establece medidas para proteger a los consumidores digitales,Identificación de contenido generado por IA,Derecho del consumidor,No aplica,No,No aplica,Si,Ambas,No cumple
Proyecto de ley,Brasil,PL 3003/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Reginaldo Veras - PV/DF,Prohíbe la sustitución de profesores por sistemas de inteligencia artificial en la enseñanza básica y superior,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 3009/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,David Soares - UNIÃO/SP,"Modifica la Ley nº 9.394, de 20 de diciembre de 1996, para establecer la enseñanza de la Inteligencia Artificial como componente curricular",Educación,No aplica,No aplica,Si,Ley 9394 directrices educación nacional,No,No,No aplica
Proyecto de ley,Brasil,PL 2224/2025,2025,Cámara de diputados,A la espera del dictamen del ponente en la Comisión de Educación (CE),Helio Lopes-PL/RJ,Dispone la creación de la Política Nacional de Formación de Profesores de Educación Básica en Inteligencia Artificial como Auxiliar Pedagógico para el Desarrollo de la Enseñanza y el Aprendizaje y dicta otras disposiciones,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 1969/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Adilson Barroso-PL/SP,"Dispone la inclusión en la Ley nº 9.610, de 19 de febrero de 1998, de la regulación de la titularidad, autoría, registro, protección y responsabilidad civil relativa a las obras intelectuales generadas por sistemas de Inteligencia Artificial (IA)",Propiedad intelectual,Régimen de responsbailidad,No aplica,Si,Ley derechos de autor,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 1884/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Luiz Nishimori - PSD/PR,"Prevé la regulación del uso de deepfakes, establece sanciones para los usos perjudiciales y fomenta el desarrollo ético y responsable de la tecnología",Generación de contenido falso,Identificación de contenido generado por IA,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 2037/2025,2025,Cámara de diputados,Radicado,João Daniel - PT/SE,"Tipifica el delito de atribución fraudulenta de autoría a un tercero mediante la creación, manipulación o difusión de contenidos falsos con potencial para causar daños al honor, la imagen, la seguridad o el orden público, incluso cuando se realicen utilizando inteligencia artificial",Generación de contenido falso,No aplica,No aplica,Si,Código penal,No,"Si, penales",No cumple
Proyecto de ley,Brasil,PL 1874/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Duarte Jr. - PSB/MA,"Modifica la Ley n.º 13.146, de 6 de julio de 2015 (Ley brasileña para la inclusión de las personas con discapacidad), para hacer obligatorios los recursos de accesibilidad en las plataformas digitales de contenidos audiovisuales y prohíbe los cargos adicionales y la sustitución de los intérpretes de Libras por inteligencia artificial",Otros,No aplica,No aplica,Si,Ley brasileña para la inclusión de las personas con discapacidad,No,"Si, civiles",No cumple
Proyecto de ley,Brasil,PL 1614/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Zé Neto - PT/BA,"Modifica la Ley nº 14.533, de 11 de enero de 2023, para prever la inclusión de aspectos relacionados con la inteligencia artificial, la seguridad en la red y la protección de datos personales en la formación continua de los profesionales de la educación",Educación,No aplica,No aplica,Si,Ley educación digital,No,No,No aplica
Proyecto de ley,Brasil,PL 1291/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Bia Kicis - PL/DF,"Dispone la modernización del Sistema Único de Salud (SUS) a través de la implantación de la Cola Única Nacional, de la Aplicación Cola SUS Nacional, del establecimiento de metas de tiempo máximo de espera, de la remuneración por desempeño, de la atención prioritaria basada en inteligencia artificial y de la transparencia obligatoria en los datos de las colas, además de establecer sanciones para la inserción de informaciones fraudulentas, modificando la Ley nº 8.080, de 19 de septiembre de 1990",Otros,No aplica,No aplica,Si,Ley nº 8.080 salud,No,Ambas,No aplica
Proyecto de ley,Brasil,PL 1239/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Alberto Fraga - PL/DF e outros,"Modifica la Ley nº 8.069, de 13 de julio de 1990 - Estatuto del Niño y del Adolescente, para establecer que las imágenes generadas artificialmente, por técnica informática o por cualquier otro medio, aunque no estén vinculadas a una situación o persona real, con fines sexuales de niños o adolescentes, entran en el ámbito de aplicación del art. 241-E, y establece otras disposiciones",Protección de la niñez,Generación de imágenes íntimas no consentidas,No aplica,Si,Estatuto de infancia y adolescencia,No,No,No aplica
Proyecto de ley,Brasil,PL 1963/2025,2025,Cámara de diputados,Radicado,Marcos Tavares - PDT/RJ,Prevé la inclusión obligatoria de la asignatura de Inteligencia Artificial en los planes de estudio de la enseñanza primaria y secundaria de todas las escuelas del país y dicta otras disposiciones,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 1956/2025,2025,Cámara de diputados,Radicado,Rafael Prudente - MDB/DF,"Modifica la Ley nº 9.394, de 20 de diciembre de 1996, que establece directrices y bases para la educación nacional, para prever la enseñanza de los fundamentos de la Inteligencia Artificial (IA) en el currículo de la enseñanza primaria y secundaria",Educación,No aplica,No aplica,Si,Ley 9394 directrices educación nacional,No,No,No aplica
Proyecto de ley,Brasil,PL 1969/2025,2025,Cámara de diputados,Radicado,Adilson Barroso - PL/SP,"Dispone la inclusión en la Ley nº 9.610, de 19 de febrero de 1998, de la regulación de la titularidad, autoría, registro, protección y responsabilidad civil relativa a las obras intelectuales generadas por sistemas de Inteligencia Artificial (IA)",Propiedad intelectual,Régimen de responsbailidad,No aplica,Modifica una ley,Ley derechos de autor,No,No,No aplica
Proyecto de ley,Brasil,PL 1310/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Bruno Ganem - PODE/SP,"Modifica la Ley Nº 13.756, de 12 de diciembre de 2018, que prevé el Fondo Nacional de Seguridad Pública (FNSP) y otras materias, a fin de condicionar la percepción de sus recursos a la implementación de tecnologías de inteligencia artificial en las defensorías y corregedorías de los órganos de seguridad pública, en los términos que especifica",Otros,No aplica,No aplica,Si,Ley fondo de seguridad pública,No,No,No aplica
Proyecto de ley,Brasil,PL 1893/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Rogéria Santos - REPUBLIC/BA,"Establece el Programa nacional de prevención y lucha contra el fraude digital mediante algoritmos e inteligencia artificial, y dicta otras disposiciones",Generación de contenido falso,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 1243/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Jonas Donizette - PSB/SP,"Modifica las Leyes nº 9.279, de 1996, y nº 9.610, de 1998, para permitir el registro de seudónimos o apodos notoriamente conocidos por menores de dieciocho años, representados o asistidos por sus padres o representante legal, así como para regular los derechos conexos relativos a los contenidos multimedia generados por inteligencia artificial",Propiedad intelectual,Identificación de contenido generado por IA,No aplica,Si,Ley de propiedad intelectual y ley propiedad industrial,No,No,No aplica
Proyecto de ley,Brasil,PL 1325/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Silvia Waiãpi - PL/AP,Prevé la inclusión del estudio de la Inteligencia Artificial en el plan de estudios de la enseñanza primaria y establece otras disposiciones,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 1290/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Hildo Rocha - MDB/MA,"Modifica la Ley nº 9.784, de 29 de enero de 1999, para regular el uso de la inteligencia artificial en los procesos administrativos, en el ámbito de la Administración Pública Federal",Marco general,Protección de datos personales,No aplica,Si,Ley proceso administrativo y administración pública,No,No,No aplica
Proyecto de ley,Brasil,PL 1685/2025,2025,Cámara de diputados,A la espera del envío del Presidente de la Cámara de Diputados,Carla Zambelli - PL/SP,"Dispone la inclusión en la Ley nº 9.610, de 19 de febrero de 1998, de la regulación de la titularidad, autoría, registro, protección y responsabilidad civil relativa a las obras intelectuales generadas por sistemas de Inteligencia Artificial (IA)",Propiedad intelectual,Régimen de responsbailidad,No aplica,Si,Ley propiedad intelectual,No,No,No cumple
Proyecto de ley,Brasil,PL 897/2025,2025,Cámara de diputados,"A la espera de un ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Helio Barbosa-PL - RJ,Establece la Ley de Fomento de la Investigación en Inteligencia Artificial con Fondos procedentes de Apuestas y Loterías,Otros,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Brasil,PL 898/2025,2025,Cámara de diputados,"A la espera de un ponente en la Comisión de Ciencia, Tecnología e Innovación (CCTI)",Helio Barbosa-PL - RJ,Establece la Ley de Fomento de la Investigación y el Desarrollo de la Inteligencia Artificial en Brasil y dicta otras disposiciones,Educación,No aplica,No aplica,No,No aplica,No,No,No aplica
