id,titulo,autores,año,fecha,serie,numero,idioma,cita_sugerida,Link,Original
146,CELE submission to the Office of the Special Rapporteur for Freedom of Opinion and Expression,"Agustina Del Campo, Vladimir Garay, Nicolás Zara",2025,2025-07-21,Documento de posición,29,ENG,"Agustina del Campo y Ramiro Álvarez Ugarte, “Trust and Safety's Blindspots: A Latin American Perspective”, Artículo de investigación No. 68 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires. En Maia Levy Daniel, Amanda Menking, Marlyn Thomas Savio, & Jean Claffey, Trust, Safety, and the Internet We Share: Multistakeholder Insights, Taylor and Francis (fin de 2025)""",,
145,Concepto solicitado por la Corte Constitucional - Acción de tutela presentada por Daniela contra Marcos.,"CELE, FLIP, el Veinte y Fundacion Karisma",2025,2025-07-01,Documento de posición,28,ESP,"CELE, FLIP, el Veinte y Fundacion Karisma, “Concepto solicitado por la Corte Constitucional - Acción de tutela presentada por Daniela contra Marcos.”, Documento de posición No. 28 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
144,Trust and Safety's Blindspots: A Latin American Perspective,Agustina del Campo y Ramiro Álvarez Ugarte,2025,2025-07-01,Artículo de investigación,68,ENG,"Agustina del Campo y Ramiro Álvarez Ugarte, “Trust and Safety's Blindspots: A Latin American Perspective”, Artículo de investigación No. 68 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires. En Maia Levy Daniel, Amanda Menking, Marlyn Thomas Savio, & Jean Claffey, Trust, Safety, and the Internet We Share: Multistakeholder Insights, Taylor and Francis (fin de 2025)""",,
143,Colombia. Sentencia T-149 de 2025: Violencia de género digital política y libertad de expresión,Lina Palacios,2025,2025-06-23,Informe de jurisprudencia,4,ESP,"Lina Palacios, “Colombia. Sentencia T-149 de 2025: Violencia de género digital política y libertad de expresión”, Informe de jurisprudencia No. 4 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://www.palermo.edu/Archivos_content/2025/cele/junio/06_2025_DP28.pdf,
142,México. Amparo en revisión 767/2023 y principio de no responsabilidad de intermediarios,Matías González Mama y Francesca Chocano,2025,2025-04-01,Informe de jurisprudencia,3,ESP,"Matías González Mama y Francesca Chocano, “México. Amparo en revisión 767/2023 y principio de no responsabilidad de intermediarios”, Informe de jurisprudencia No. 3 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/informe-jurisprudencia-mexico-3.pdf,
141,"Brasil - Análisis de la Constitucionalidad del
Artículo 19 del Marco Civil de Internet",Matías González Mama y Francesca Chocano,2025,2025-04-01,Informe de jurisprudencia,2,ESP,"Matías González Mama y Francesca Chocano, “Brasil - Análisis de la Constitucionalidad del
Artículo 19 del Marco Civil de Internet”, Informe de jurisprudencia No. 2 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-jurisprudencia-brasil-n%C2%B02.pdf,
140,El Nuevo Proyecto de Ley Orgánica de Libertad de Expresión y Medios Audiovisuales,CELE,2025,2025-06-05,Informe legislativo,15,ESP,"CELE, “El Nuevo Proyecto de Ley Orgánica de Libertad de Expresión y Medios Audiovisuales”, Informe legislativo No. 15 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-15-RD.pdf,
139,Contribution to the preparation of the report on the challenges and risks regarding discrimination and the unequal enjoyment of the right to privacy associated with the collection and processing of data,CELE,2025,2025-05-28,Documento de posición,27,ENG,"CELE, “Contribution to the preparation of the report on the challenges and risks regarding discrimination and the unequal enjoyment of the right to privacy associated with the collection and processing of data”, Documento de posición No. 27 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
138,Submission in response to the Call for Evidence in connection with the development of the European Democracy Shield,CELE,2025,2025-05-25,Documento de posición,26,ENG,"CELE, “Submission in response to the Call for Evidence in connection with the development of the European Democracy Shield”, Documento de posición No. 26 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
137,"Gobernanza global de la IA: ¿quién regula, con qué enfoque y para quién?","Matías González Mama, Agustín Pérez Aledda, y Lina Palacios",2025,2025-06-01,Artículo de investigación,67,ESP,"Matías González Mama, Agustín Pérez Aledda, y Lina Palacios, “Gobernanza global de la IA: ¿quién regula, con qué enfoque y para quién?”, Artículo de investigación No. 67 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
136,Reclaiming Human Rights for Platform Governance: Proposals for Restoring Their Centrality in the Era of Risks,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte",2025,2025-05-20,Artículo de investigación,66,ENG,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte, “Reclaiming Human Rights for Platform Governance: Proposals for Restoring Their Centrality in the Era of Risks”, Artículo de investigación No. 66 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
135,Regulatory Modeling. Tracking the Influence of the Digital Services Act in Latin America,Matías González Mama y Ramiro Álvarez Ugarte,2025,2025-03-20,Artículo de investigación,63,ENG,"Matías González Mama y Ramiro Álvarez Ugarte, “Regulatory Modeling. Tracking the Influence of the Digital Services Act in Latin America”, Artículo de investigación No. 63 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
134,Driving Digital Constitutionalism One Case At a Time. The Role of Judges in Latin America,Agustina Del Campo,2025,2025-04-01,Artículo de investigación,65,ENG,"Agustina Del Campo, “Driving Digital Constitutionalism One Case At a Time. The Role of Judges in Latin America”, Artículo de investigación No. 65 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
133,"Comentarios al proyecto de Ley Modelo Interamericana para prevenir, sancionar y erradicar la violencia digital contra las mujeres por razones de género",CELE,2025,2025-04-08,Documento de posición,25,ESP,"CELE, “Comentarios al proyecto de Ley Modelo Interamericana para prevenir, sancionar y erradicar la violencia digital contra las mujeres por razones de género”, Documento de posición No. 25 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://www.palermo.edu/Archivos_content/2025/cele/abril/2025_04_08_CELE_MESECVI.pdf,
132,Ficha Legislativa sobre PL Colombia que regula acceso a menores de edad a redes sociales,CELE,2025,2025-03-05,Informe legislativo,14,,"CELE, “Ficha Legislativa sobre PL Colombia que regula acceso a menores de edad a redes sociales”, Informe legislativo No. 14, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-14-Colombia.pdf,
131,"Brasil - Proyecto de Ley 4691/2024 sobre la Protección de las Libertades Constitucionales y
Derechos Fundamentales en las plataformas, servicios y mercados digitales en Internet. ",Matías Gonzalez Mama y Francesca Chocano,2025,2025-03-10,Informe legislativo,13,,"Matías Gonzalez Mama y Francesca Chocano, “Brasil - Proyecto de Ley 4691/2024 sobre la Protección de las Libertades Constitucionales y
Derechos Fundamentales en las plataformas, servicios y mercados digitales en Internet. ”, Informe legislativo No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-13-Brasil.pdf,
,Antecedentes y debate sobre el proyecto de Ley de Medios recientemente aprobado en Uruguay,Matías Gonzalez Mama y Francesca Chocano,2024,2024-08,Informe legislativo,13,,"Matías Gonzalez Mama y Francesca Chocano, “Antecedentes y debate sobre el proyecto de Ley de Medios recientemente aprobado en Uruguay”, Informe legislativo No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://observatoriolegislativocele.com/wp-content/uploads/ley-medios-uruguay-1-3.pdf,
,Chile - Proyecto de ley sobre “trastornos” de la información en línea,CELE,2024,2024-07,Informe legislativo,12,,"CELE, “Chile - Proyecto de ley sobre “trastornos” de la información en línea”, Informe legislativo No. 12, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://observatoriolegislativocele.com/wp-content/uploads/240731-chile-proyecto-de-ley.pdf,
,"La penalización de actos de blasfemia en Dinamarca.",CELE,2023,2023-11,Informe legislativo,11,,"CELE, “La penalización de actos de blasfemia en Dinamarca.”, Informe legislativo No. 11, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-11_2023.pdf,
,Proyecto de ley contra la violencia de género en la vida política de la mujer.,Matías Gonzalez Mama y Lina Paola Velásquez Veloza,2023,2023-10,Informe legislativo,10,,"Matías Gonzalez Mama y Lina Paola Velásquez Veloza, “Proyecto de ley contra la violencia de género en la vida política de la mujer.”, Informe legislativo No. 10, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2023)",https://observatoriolegislativocele.com/wp-content/uploads/Informe-legislativo-10_2023.pdf,
130,¿Son los riesgos los nuevos derechos? Peligros de los enfoques basados en el riesgo para la regulación del discurso,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte",2025,2025-02-01,Artículo de investigación,64,ESP,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte, “¿Son los riesgos los nuevos derechos? Peligros de los enfoques basados en el riesgo para la regulación del discurso”, Artículo de investigación No. 64 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
129,Are Risks the New Rights? The Perils of Risk-based Approaches to Speech Regulation,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte",2025,2025-02-01,Artículo de investigación,64,ENG,"Agustina Del Campo, Nicolás Zara, y Ramiro Álvarez Ugarte, “Are Risks the New Rights? The Perils of Risk-based Approaches to Speech Regulation”, Artículo de investigación No. 64 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5161173,
128,,Agustina Del Campo,,2025-01-02,Trabajos publicados,,,"Agustina Del Campo, “”, Trabajos publicados No. , Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires ()",,
127,Análisis de Jurisprudencia en casos recientes de libertad de expresión e Internet,CELE,2025,2025-02-01,Informe de jurisprudencia,1,,"CELE, “Análisis de Jurisprudencia en casos recientes de libertad de expresión e Internet”, Informe de jurisprudencia No. 1, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://observatoriolegislativocele.com/wp-content/uploads/250122-jurisprudencia-casos-controvertidos.pdf,
126,Submission in response to OFCOM’s call for evidence regarding “Researchers’ access to information from regulated online services”,CELE,2025,2025-01-14,Documento de posición,24,,"CELE, “Submission in response to OFCOM’s call for evidence regarding “Researchers’ access to information from regulated online services””, Documento de posición No. 24, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://www.palermo.edu/Archivos_content/2025/cele/enero/2025-01-14-DP24-CELE.pdf,
125,"Submission to the Thematic Report on ""Freedom of Expression and Elections in the Digital Age""",CELE,2025,2025-01-01,Documento de posición,23,,"CELE, “Submission to the Thematic Report on ""Freedom of Expression and Elections in the Digital Age""”, Documento de posición No. 23, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",https://www.palermo.edu/Archivos_content/2025/cele/enero/2025_01_20_DP23_.pdf,
124,"""Here Are Some Thoughts I Have"". On Threats of Regulation as an Internet Governance Mechanism",Ramiro Álvarez Ugarte,2025,2025-01-01,Artículo de investigación,CANCEL,,"Ramiro Álvarez Ugarte, “""Here Are Some Thoughts I Have"". On Threats of Regulation as an Internet Governance Mechanism”, Artículo de investigación No. CANCEL, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
123,Modelización regulatoria. Palpitando la influencia de la Digital Services Act en América Latina,Matías González Mama y Ramiro Álvarez Ugarte,2025,2025-01-01,Artículo de investigación,63,ESP,"Matías González Mama y Ramiro Álvarez Ugarte, “Modelización regulatoria. Palpitando la influencia de la Digital Services Act en América Latina”, Artículo de investigación No. 63 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2025)",,
122,Submission in response to the Public Consultation on the draft delegated act on access to online platform data for vetted researchers under the Digital Services Act (DSA),CELE & Internetlab,2024,2024-10-12,Documento de posición,22,ENG,"CELE & Internetlab, “Submission in response to the Public Consultation on the draft delegated act on access to online platform data for vetted researchers under the Digital Services Act (DSA)”, Documento de posición No. 22 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",,
121,"Old Standards, New Challenges: Keys to Addressing Internet Disinformation in Inter-American Jurisprudence",Paula Roko,2024,2024-09-01,Artículo de investigación,63,ENG,"Paula Roko, “Old Standards, New Challenges: Keys to Addressing Internet Disinformation in Inter-American Jurisprudence”, Artículo de investigación No. 63 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/septiembre/2024_09_30_addressing_internet_disinformation_CELE.pdf,
120,Soluciones alternativas a la desinformación: Abordar las fuentes en lugar de la distribución,Agustina Del Campo,2024,2024-10-01,Artículo de investigación,62,ESP,"Agustina Del Campo, “Soluciones alternativas a la desinformación: Abordar las fuentes en lugar de la distribución”, Artículo de investigación No. 62 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/octubre/2024_11_11_desinformacion_CELE.pdf,
119,Submission in response to OFCOM'S Consultation on transparency guidance,CELE,2024,2024-10-01,Documento de posición,21,,"CELE, “Submission in response to OFCOM'S Consultation on transparency guidance”, Documento de posición No. 21, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/octubre/2014_10_04_DP21_CELE.pdf,
118,Submission in response to the Call for Evidence for the development of guidelines for the protection of minors under Article 28 (4) of the DSA,CELE,2024,2024-09,Documento de posición,20,,"CELE, “Submission in response to the Call for Evidence for the development of guidelines for the protection of minors under Article 28 (4) of the DSA”, Documento de posición No. 20, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/septiembre/2024_09_30_DP20_CELE.pdf,
117,Amicus curiae en la acción de tutela interpuesta por José Manuel Vega de la Cruz en contra de la Gobernación del Departamento de Cesar (Corte Constitucional de Colombia),CELE,2024,2024-08,Documento de posición,19,,"CELE, “Amicus curiae en la acción de tutela interpuesta por José Manuel Vega de la Cruz en contra de la Gobernación del Departamento de Cesar (Corte Constitucional de Colombia)”, Documento de posición No. 19, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-colombia/2024_08_CELE_DP19.pdf,
116,"Amicus curiae en la causa ""Gisele Zuni Mousques c/Christian Chena Y Otros s/ violencia contra la mujer"" (Paraguay)","TEDIC, CELE, y Wikimedia Foundation",2024,2024-08,Documento de posición,18,,"TEDIC, CELE, y Wikimedia Foundation, “Amicus curiae en la causa ""Gisele Zuni Mousques c/Christian Chena Y Otros s/ violencia contra la mujer"" (Paraguay)”, Documento de posición No. 18, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/agosto/amicus-paraguay/TEDIC_et_al_DP18.pdf,
115,Entre la garantía de inmunidad y la libertad de expresión: independencia judicial y límites al discurso de los jueces,Nicolas Zara y Agustina Del Campo,2024,2024-08,Trabajos publicados,61,,"Nicolas Zara y Agustina Del Campo, “Entre la garantía de inmunidad y la libertad de expresión: independencia judicial y límites al discurso de los jueces”, Trabajos publicados No. 61, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",,"Diario La Ley del 6 de agosto de 2024 (Año LXXXVIII, no 136, Tomo La Ley 2024-D)"
114,A Latin American Perspective on Global Governance for Digital Platform Accountability. Access Now and CELE's Submission to the T20 process. ,"Agneris Sampietri, Ramiro Álvarez Ugarte, Matías González Mama",2024,2024-07,Documento de posición,17,ENG,"Agneris Sampietri, Ramiro Álvarez Ugarte, Matías González Mama, “A Latin American Perspective on Global Governance for Digital Platform Accountability. Access Now and CELE's Submission to the T20 process. ”, Documento de posición No. 17 (ENG), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/agosto/t-20/TF05_ST_06__A_Latin_American_P66d7097f98d4f.pdf,
113,A propósito de la metáfora de las redes sociales como foro público en los Estados Unidos,Matías González Mama,2024,2024-07,Artículo de investigación,60,ESP,"Matías González Mama, “A propósito de la metáfora de las redes sociales como foro público en los Estados Unidos”, Artículo de investigación No. 60 (ESP), Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/julio/paper-foro-publico/240710-a-proposito-metafora-de-rrss.pdf,
112,Submission on European Commission Consultation on the draft Digital Services Act (DSA) guidelines on the integrity of electoral processes,CELE,2024,2024-03-07,Documento de posición,16,,"CELE, “Submission on European Commission Consultation on the draft Digital Services Act (DSA) guidelines on the integrity of electoral processes”, Documento de posición No. 16, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/marzo/2024_03_07_DP16.pdf,
111,Submission on OFCOM’s Consultation: Protecting people from illegal harms online,CELE,2024,2024-02,Documento de posición,15,,"CELE, “Submission on OFCOM’s Consultation: Protecting people from illegal harms online”, Documento de posición No. 15, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",,
110,Submission on the Draft Delegated Act on Transparency Reports (detailed rules and templates) under the DSA,CELE,2024,2024-01-01,Documento de posición,14,,"CELE, “Submission on the Draft Delegated Act on Transparency Reports (detailed rules and templates) under the DSA”, Documento de posición No. 14, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/paper-dsa/dsa.pdf,
109,Amicus curiae Ulrich Richter Morales y Claudia Ramírez Tavera vs. Google Inc. y Google México,CELE,2024,2024-05-09,Documento de posición,13,,"CELE, “Amicus curiae Ulrich Richter Morales y Claudia Ramírez Tavera vs. Google Inc. y Google México”, Documento de posición No. 13, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/mayo/2024_05_09_DP13_CELE.pdf,
108,Violencia de género en línea y libertad de expresión. Estudio de seis casos en Paraguay,Maricarmen Serquera ,2024,2024-04-16,Artículo de investigación,59,,"Maricarmen Serquera , “Violencia de género en línea y libertad de expresión. Estudio de seis casos en Paraguay”, Artículo de investigación No. 59, Centro de Estudios en Libertad de Expresión (CELE), Buenos Aires (2024)",https://www.palermo.edu/Archivos_content/2024/cele/abril/paper-tedic/violencia-genero-libertad-expresion%20(2).pdf,
